🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
👾 kernel | [ 7879.471486] veth8587586: entered allmulticast mode
👾 kernel | [ 7879.471538] veth8587586: entered promiscuous mode
👾 kernel | [ 7879.537483] br-805744f862c6: port 6(vethc73cb7a) entered disabled state
👾 kernel | [ 7879.538529] veth208559a: renamed from eth0
👾 kernel | [ 7879.926877] br-805744f862c6: port 6(vethc73cb7a) entered disabled state
👾 kernel | [ 7879.927622] vethc73cb7a (unregistering): left allmulticast mode
👾 kernel | [ 7879.927647] vethc73cb7a (unregistering): left promiscuous mode
👾 kernel | [ 7879.927661] br-805744f862c6: port 6(vethc73cb7a) entered disabled state
👾 kernel | [ 7879.950127] eth0: renamed from veth86599c6
👾 kernel | [ 7879.951108] br-d1f3e4394e37: port 10(veth8587586) entered blocking state
👾 kernel | [ 7879.951133] br-d1f3e4394e37: port 10(veth8587586) entered forwarding state
👾 kernel | [ 7880.699662] br-805744f862c6: port 6(vethff5319a) entered blocking state
👾 kernel | [ 7880.699695] br-805744f862c6: port 6(vethff5319a) entered disabled state
👾 kernel | [ 7880.699729] vethff5319a: entered allmulticast mode
👾 kernel | [ 7880.699780] vethff5319a: entered promiscuous mode
👾 kernel | [ 7881.449080] eth1: renamed from veth72f6c44
👾 kernel | [ 7881.450022] br-805744f862c6: port 6(vethff5319a) entered blocking state
👾 kernel | [ 7881.450062] br-805744f862c6: port 6(vethff5319a) entered forwarding state
👾 kernel | [ 7884.206751] br-d1f3e4394e37: port 11(veth2069cd2) entered blocking state
👾 kernel | [ 7884.206854] br-d1f3e4394e37: port 11(veth2069cd2) entered disabled state
👾 kernel | [ 7884.206873] veth2069cd2: entered allmulticast mode
👾 kernel | [ 7884.206915] veth2069cd2: entered promiscuous mode
👾 kernel | [ 7884.891246] eth0: renamed from vethaecc3e5
👾 kernel | [ 7884.891797] br-d1f3e4394e37: port 11(veth2069cd2) entered blocking state
👾 kernel | [ 7884.891830] br-d1f3e4394e37: port 11(veth2069cd2) entered forwarding state
👾 kernel | [ 7884.915805] br-805744f862c6: port 9(vethd38b01a) entered blocking state
👾 kernel | [ 7884.915862] br-805744f862c6: port 9(vethd38b01a) entered disabled state
👾 kernel | [ 7884.915885] vethd38b01a: entered allmulticast mode
👾 kernel | [ 7884.915941] vethd38b01a: entered promiscuous mode
👾 kernel | [ 7885.373109] eth1: renamed from veth8f3da83
👾 kernel | [ 7885.374367] br-805744f862c6: port 9(vethd38b01a) entered blocking state
👾 kernel | [ 7885.374389] br-805744f862c6: port 9(vethd38b01a) entered forwarding state
👾 kernel | [ 7886.987884] br-d1f3e4394e37: port 12(veth8736fce) entered blocking state
👾 kernel | [ 7886.987916] br-d1f3e4394e37: port 12(veth8736fce) entered disabled state
👾 kernel | [ 7886.987939] veth8736fce: entered allmulticast mode
👾 kernel | [ 7886.987982] veth8736fce: entered promiscuous mode
👾 kernel | [ 7887.159208] br-805744f862c6: port 10(vethe0894ec) entered blocking state
👾 kernel | [ 7887.159253] br-805744f862c6: port 10(vethe0894ec) entered disabled state
👾 kernel | [ 7887.159284] vethe0894ec: entered allmulticast mode
👾 kernel | [ 7887.159336] vethe0894ec: entered promiscuous mode
👾 kernel | [ 7887.188151] eth0: renamed from veth3e524ab
👾 kernel | [ 7887.189120] br-d1f3e4394e37: port 12(veth8736fce) entered blocking state
👾 kernel | [ 7887.189175] br-d1f3e4394e37: port 12(veth8736fce) entered forwarding state
👾 kernel | [ 7887.205522] eth0: renamed from veth076f92d
👾 kernel | [ 7887.206266] br-805744f862c6: port 10(vethe0894ec) entered blocking state
👾 kernel | [ 7887.206302] br-805744f862c6: port 10(vethe0894ec) entered forwarding state
👾 kernel | [ 7887.364175] br-805744f862c6: port 11(veth5fb3f10) entered blocking state
👾 kernel | [ 7887.364266] br-805744f862c6: port 11(veth5fb3f10) entered disabled state
👾 kernel | [ 7887.364293] veth5fb3f10: entered allmulticast mode
👾 kernel | [ 7887.364349] veth5fb3f10: entered promiscuous mode
👾 kernel | [ 7887.601268] br-d1f3e4394e37: port 13(veth2b0d253) entered blocking state
👾 kernel | [ 7887.601301] br-d1f3e4394e37: port 13(veth2b0d253) entered disabled state
👾 kernel | [ 7887.601318] veth2b0d253: entered allmulticast mode
👾 kernel | [ 7887.601369] veth2b0d253: entered promiscuous mode
👾 kernel | [ 7887.854053] eth1: renamed from veth759db7f
👾 kernel | [ 7887.858530] br-805744f862c6: port 11(veth5fb3f10) entered blocking state
👾 kernel | [ 7887.858554] br-805744f862c6: port 11(veth5fb3f10) entered forwarding state
👾 kernel | [ 7887.859071] eth1: renamed from veth69f0c7f
👾 kernel | [ 7887.862906] br-d1f3e4394e37: port 13(veth2b0d253) entered blocking state
👾 kernel | [ 7887.862928] br-d1f3e4394e37: port 13(veth2b0d253) entered forwarding state
📦 scon | time="01-14 02:32:47" level=info msg="remove forward" key="tcp:0.0.0.0:6333"
📦 scon | time="01-14 02:32:47" level=info msg="remove forward" key="tcp:[::]:6333"
👾 kernel | [ 8055.592464] br-805744f862c6: port 4(vethded7e18) entered disabled state
👾 kernel | [ 8055.592640] veth21fca2f: renamed from eth0
👾 kernel | [ 8055.722426] br-d1f3e4394e37: port 13(veth2b0d253) entered disabled state
👾 kernel | [ 8055.722533] veth69f0c7f: renamed from eth1
👾 kernel | [ 8056.399963] br-805744f862c6: port 4(vethded7e18) entered disabled state
👾 kernel | [ 8056.400502] vethded7e18 (unregistering): left allmulticast mode
👾 kernel | [ 8056.400521] vethded7e18 (unregistering): left promiscuous mode
👾 kernel | [ 8056.400533] br-805744f862c6: port 4(vethded7e18) entered disabled state
👾 kernel | [ 8056.783945] br-d1f3e4394e37: port 7(vethee0e368) entered disabled state
👾 kernel | [ 8056.784008] vethb73eebe: renamed from eth0
👾 kernel | [ 8057.032556] br-d1f3e4394e37: port 13(veth2b0d253) entered disabled state
👾 kernel | [ 8057.033296] veth2b0d253 (unregistering): left allmulticast mode
👾 kernel | [ 8057.033315] veth2b0d253 (unregistering): left promiscuous mode
👾 kernel | [ 8057.033327] br-d1f3e4394e37: port 13(veth2b0d253) entered disabled state
👾 kernel | [ 8057.458403] br-d1f3e4394e37: port 12(veth8736fce) entered disabled state
👾 kernel | [ 8057.458828] veth3e524ab: renamed from eth0
👾 kernel | [ 8058.332960] br-d1f3e4394e37: port 7(vethee0e368) entered disabled state
👾 kernel | [ 8058.333911] vethee0e368 (unregistering): left allmulticast mode
👾 kernel | [ 8058.333938] vethee0e368 (unregistering): left promiscuous mode
👾 kernel | [ 8058.333957] br-d1f3e4394e37: port 7(vethee0e368) entered disabled state
👾 kernel | [ 8058.339597] br-d1f3e4394e37: port 6(vethfbeb5b8) entered disabled state
👾 kernel | [ 8058.339672] vethd9e79b2: renamed from eth0
👾 kernel | [ 8058.623559] br-805744f862c6: port 10(vethe0894ec) entered disabled state
👾 kernel | [ 8058.623655] veth076f92d: renamed from eth0
👾 kernel | [ 8058.945327] br-d1f3e4394e37: port 12(veth8736fce) entered disabled state
👾 kernel | [ 8058.946087] veth8736fce (unregistering): left allmulticast mode
👾 kernel | [ 8058.946112] veth8736fce (unregistering): left promiscuous mode
👾 kernel | [ 8058.946152] br-d1f3e4394e37: port 12(veth8736fce) entered disabled state
👾 kernel | [ 8059.190523] br-805744f862c6: port 8(veth81252de) entered disabled state
👾 kernel | [ 8059.190925] vethf8cd222: renamed from eth1
👾 kernel | [ 8059.585225] br-d1f3e4394e37: port 6(vethfbeb5b8) entered disabled state
👾 kernel | [ 8059.586250] vethfbeb5b8 (unregistering): left allmulticast mode
👾 kernel | [ 8059.586274] vethfbeb5b8 (unregistering): left promiscuous mode
👾 kernel | [ 8059.586288] br-d1f3e4394e37: port 6(vethfbeb5b8) entered disabled state
👾 kernel | [ 8059.740456] br-805744f862c6: port 10(vethe0894ec) entered disabled state
👾 kernel | [ 8059.741188] vethe0894ec (unregistering): left allmulticast mode
👾 kernel | [ 8059.741216] vethe0894ec (unregistering): left promiscuous mode
👾 kernel | [ 8059.741230] br-805744f862c6: port 10(vethe0894ec) entered disabled state
👾 kernel | [ 8059.858338] br-805744f862c6: port 8(veth81252de) entered disabled state
👾 kernel | [ 8059.859277] veth81252de (unregistering): left allmulticast mode
👾 kernel | [ 8059.859297] veth81252de (unregistering): left promiscuous mode
👾 kernel | [ 8059.859312] br-805744f862c6: port 8(veth81252de) entered disabled state
👾 kernel | [ 8059.941615] br-805744f862c6: port 7(vetha2f3f6c) entered disabled state
👾 kernel | [ 8059.941801] veth4168d4c: renamed from eth1
👾 kernel | [ 8060.193105] br-805744f862c6: port 11(veth5fb3f10) entered disabled state
👾 kernel | [ 8060.193329] veth759db7f: renamed from eth1
👾 kernel | [ 8060.228869] br-805744f862c6: port 7(vetha2f3f6c) entered disabled state
👾 kernel | [ 8060.229420] vetha2f3f6c (unregistering): left allmulticast mode
👾 kernel | [ 8060.229435] vetha2f3f6c (unregistering): left promiscuous mode
👾 kernel | [ 8060.229445] br-805744f862c6: port 7(vetha2f3f6c) entered disabled state
👾 kernel | [ 8060.345992] br-805744f862c6: port 11(veth5fb3f10) entered disabled state
👾 kernel | [ 8060.346940] veth5fb3f10 (unregistering): left allmulticast mode
👾 kernel | [ 8060.346973] veth5fb3f10 (unregistering): left promiscuous mode
👾 kernel | [ 8060.346997] br-805744f862c6: port 11(veth5fb3f10) entered disabled state
👾 kernel | [ 8062.164766] br-d1f3e4394e37: port 11(veth2069cd2) entered disabled state
👾 kernel | [ 8062.164935] vethaecc3e5: renamed from eth0
👾 kernel | [ 8062.740578] br-d1f3e4394e37: port 11(veth2069cd2) entered disabled state
👾 kernel | [ 8062.741252] veth2069cd2 (unregistering): left allmulticast mode
👾 kernel | [ 8062.741284] veth2069cd2 (unregistering): left promiscuous mode
👾 kernel | [ 8062.741302] br-d1f3e4394e37: port 11(veth2069cd2) entered disabled state
👾 kernel | [ 8063.003367] br-805744f862c6: port 9(vethd38b01a) entered disabled state
👾 kernel | [ 8063.003469] veth8f3da83: renamed from eth1
👾 kernel | [ 8063.917164] br-805744f862c6: port 9(vethd38b01a) entered disabled state
👾 kernel | [ 8063.917861] vethd38b01a (unregistering): left allmulticast mode
👾 kernel | [ 8063.917888] vethd38b01a (unregistering): left promiscuous mode
👾 kernel | [ 8063.917906] br-805744f862c6: port 9(vethd38b01a) entered disabled state
👾 kernel | [ 8065.318274] br-d1f3e4394e37: port 5(vethd32149a) entered disabled state
👾 kernel | [ 8065.318371] veth5c9b989: renamed from eth0
👾 kernel | [ 8065.344483] veth60bcb15: renamed from eth1
👾 kernel | [ 8065.344750] br-d1f3e4394e37: port 8(veth62d12d5) entered disabled state
👾 kernel | [ 8065.384806] vethe8931bf: renamed from eth1
👾 kernel | [ 8065.385011] br-d1f3e4394e37: port 10(veth8587586) entered disabled state
👾 kernel | [ 8065.385077] br-d1f3e4394e37: port 9(veth73864c3) entered disabled state
👾 kernel | [ 8065.429805] veth86599c6: renamed from eth0
👾 kernel | [ 8065.450533] br-d1f3e4394e37: port 5(vethd32149a) entered disabled state
👾 kernel | [ 8065.451213] vethd32149a (unregistering): left allmulticast mode
👾 kernel | [ 8065.451241] vethd32149a (unregistering): left promiscuous mode
👾 kernel | [ 8065.451255] br-d1f3e4394e37: port 5(vethd32149a) entered disabled state
👾 kernel | [ 8065.502316] br-d1f3e4394e37: port 9(veth73864c3) entered disabled state
👾 kernel | [ 8065.502851] veth73864c3 (unregistering): left allmulticast mode
👾 kernel | [ 8065.502882] veth73864c3 (unregistering): left promiscuous mode
👾 kernel | [ 8065.502904] br-d1f3e4394e37: port 9(veth73864c3) entered disabled state
👾 kernel | [ 8065.527236] br-d1f3e4394e37: port 8(veth62d12d5) entered disabled state
👾 kernel | [ 8065.527545] veth62d12d5 (unregistering): left allmulticast mode
👾 kernel | [ 8065.527635] veth62d12d5 (unregistering): left promiscuous mode
👾 kernel | [ 8065.527666] br-d1f3e4394e37: port 8(veth62d12d5) entered disabled state
👾 kernel | [ 8065.550210] br-805744f862c6: port 1(veth91c050f) entered disabled state
👾 kernel | [ 8065.550347] veth099792d: renamed from eth1
👾 kernel | [ 8065.573973] br-d1f3e4394e37: port 10(veth8587586) entered disabled state
👾 kernel | [ 8065.574601] veth8587586 (unregistering): left allmulticast mode
👾 kernel | [ 8065.574632] veth8587586 (unregistering): left promiscuous mode
👾 kernel | [ 8065.574650] br-d1f3e4394e37: port 10(veth8587586) entered disabled state
👾 kernel | [ 8065.574913] br-805744f862c6: port 3(veth1a4c2e8) entered disabled state
👾 kernel | [ 8065.574968] br-805744f862c6: port 2(vethf2cae25) entered disabled state
👾 kernel | [ 8065.575051] vethb61731d: renamed from eth0
👾 kernel | [ 8065.575275] vethb3fac7b: renamed from eth0
👾 kernel | [ 8065.633180] br-805744f862c6: port 6(vethff5319a) entered disabled state
👾 kernel | [ 8065.633465] br-805744f862c6: port 1(veth91c050f) entered disabled state
👾 kernel | [ 8065.634186] veth91c050f (unregistering): left allmulticast mode
👾 kernel | [ 8065.634208] veth91c050f (unregistering): left promiscuous mode
👾 kernel | [ 8065.634230] br-805744f862c6: port 1(veth91c050f) entered disabled state
👾 kernel | [ 8065.634359] veth72f6c44: renamed from eth1
👾 kernel | [ 8065.667126] br-805744f862c6: port 2(vethf2cae25) entered disabled state
👾 kernel | [ 8065.667912] vethf2cae25 (unregistering): left allmulticast mode
👾 kernel | [ 8065.667947] vethf2cae25 (unregistering): left promiscuous mode
👾 kernel | [ 8065.667967] br-805744f862c6: port 2(vethf2cae25) entered disabled state
👾 kernel | [ 8065.695487] br-805744f862c6: port 3(veth1a4c2e8) entered disabled state
👾 kernel | [ 8065.696138] veth1a4c2e8 (unregistering): left allmulticast mode
👾 kernel | [ 8065.696162] veth1a4c2e8 (unregistering): left promiscuous mode
👾 kernel | [ 8065.696174] br-805744f862c6: port 3(veth1a4c2e8) entered disabled state
👾 kernel | [ 8065.756269] br-805744f862c6: port 6(vethff5319a) entered disabled state
👾 kernel | [ 8065.756652] vethff5319a (unregistering): left allmulticast mode
👾 kernel | [ 8065.756682] vethff5319a (unregistering): left promiscuous mode
👾 kernel | [ 8065.756698] br-805744f862c6: port 6(vethff5319a) entered disabled state
👾 kernel | [ 8066.914642] br-805744f862c6: port 5(veth07a6a4a) entered disabled state
👾 kernel | [ 8066.914824] veth7794f34: renamed from eth0
👾 kernel | [ 8067.002001] br-805744f862c6: port 5(veth07a6a4a) entered disabled state
👾 kernel | [ 8067.002586] veth07a6a4a (unregistering): left allmulticast mode
👾 kernel | [ 8067.002622] veth07a6a4a (unregistering): left promiscuous mode
👾 kernel | [ 8067.002634] br-805744f862c6: port 5(veth07a6a4a) entered disabled state
🌸 agent:docker | time="01-13 21:32:59" level=info msg="removing network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-805744f862c6}" name=omega_default
👾 kernel | [ 8074.323192] br-1f640fda3d7c: port 1(veth0c65c53) entered blocking state
👾 kernel | [ 8074.323236] br-1f640fda3d7c: port 1(veth0c65c53) entered disabled state
👾 kernel | [ 8074.323255] veth0c65c53: entered allmulticast mode
👾 kernel | [ 8074.323302] veth0c65c53: entered promiscuous mode
👾 kernel | [ 8074.475064] eth0: renamed from veth99a3876
👾 kernel | [ 8074.475771] br-1f640fda3d7c: port 1(veth0c65c53) entered blocking state
👾 kernel | [ 8074.475812] br-1f640fda3d7c: port 1(veth0c65c53) entered forwarding state
👾 kernel | [ 8074.634146] br-d1f3e4394e37: port 5(vethb5ca815) entered blocking state
👾 kernel | [ 8074.634177] br-d1f3e4394e37: port 5(vethb5ca815) entered disabled state
👾 kernel | [ 8074.634199] vethb5ca815: entered allmulticast mode
👾 kernel | [ 8074.634245] vethb5ca815: entered promiscuous mode
🌸 agent:docker | time="01-13 21:33:07" level=info msg="adding network" config="{192.168.147.0/24 192.168.147.1 invalid Prefix invalid IP br-1f640fda3d7c}" name=omega_default
👾 kernel | [ 8074.650571] br-d1f3e4394e37: port 6(vethe2a5ac8) entered blocking state
👾 kernel | [ 8074.650612] br-d1f3e4394e37: port 6(vethe2a5ac8) entered disabled state
👾 kernel | [ 8074.650655] vethe2a5ac8: entered allmulticast mode
👾 kernel | [ 8074.650710] vethe2a5ac8: entered promiscuous mode
👾 kernel | [ 8074.758246] eth0: renamed from vetha405749
👾 kernel | [ 8074.758744] br-d1f3e4394e37: port 5(vethb5ca815) entered blocking state
👾 kernel | [ 8074.758763] br-d1f3e4394e37: port 5(vethb5ca815) entered forwarding state
👾 kernel | [ 8074.928988] br-1f640fda3d7c: port 2(veth366f8c4) entered blocking state
👾 kernel | [ 8074.929035] br-1f640fda3d7c: port 2(veth366f8c4) entered disabled state
👾 kernel | [ 8074.929062] veth366f8c4: entered allmulticast mode
👾 kernel | [ 8074.929185] veth366f8c4: entered promiscuous mode
👾 kernel | [ 8074.952849] eth1: renamed from veth3e11ba1
👾 kernel | [ 8074.956992] br-d1f3e4394e37: port 6(vethe2a5ac8) entered blocking state
👾 kernel | [ 8074.957031] br-d1f3e4394e37: port 6(vethe2a5ac8) entered forwarding state
👾 kernel | [ 8075.451119] br-d1f3e4394e37: port 7(vetheba2816) entered blocking state
👾 kernel | [ 8075.451161] br-d1f3e4394e37: port 7(vetheba2816) entered disabled state
👾 kernel | [ 8075.451183] vetheba2816: entered allmulticast mode
👾 kernel | [ 8075.451230] vetheba2816: entered promiscuous mode
👾 kernel | [ 8075.451509] br-1f640fda3d7c: port 3(vethc2b9b37) entered blocking state
👾 kernel | [ 8075.451546] br-1f640fda3d7c: port 3(vethc2b9b37) entered disabled state
👾 kernel | [ 8075.451613] vethc2b9b37: entered allmulticast mode
👾 kernel | [ 8075.451753] vethc2b9b37: entered promiscuous mode
🌸 agent:docker | time="01-13 21:33:08" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
🌸 agent:docker | time="01-13 21:33:08" level=error msg="failed to refresh networks" error="list links: results may be incomplete or inconsistent"
👾 kernel | [ 8075.463175] eth0: renamed from vethfe1dfa2
👾 kernel | [ 8075.464053] br-1f640fda3d7c: port 2(veth366f8c4) entered blocking state
👾 kernel | [ 8075.464092] br-1f640fda3d7c: port 2(veth366f8c4) entered forwarding state
👾 kernel | [ 8075.473108] br-d1f3e4394e37: port 8(vethc8c3b5f) entered blocking state
👾 kernel | [ 8075.473142] br-d1f3e4394e37: port 8(vethc8c3b5f) entered disabled state
👾 kernel | [ 8075.473165] vethc8c3b5f: entered allmulticast mode
👾 kernel | [ 8075.473219] vethc8c3b5f: entered promiscuous mode
👾 kernel | [ 8075.549988] br-1f640fda3d7c: port 4(veth0040701) entered blocking state
👾 kernel | [ 8075.550032] br-1f640fda3d7c: port 4(veth0040701) entered disabled state
👾 kernel | [ 8075.550053] veth0040701: entered allmulticast mode
👾 kernel | [ 8075.550175] veth0040701: entered promiscuous mode
📦 scon | time="01-14 02:33:08" level=info msg="add forward" container=docker spec="tcp:0.0.0.0:6333"
📦 scon | time="01-14 02:33:08" level=info msg="add forward" container=docker spec="tcp:[::]:6333"
👾 kernel | [ 8075.583072] eth0: renamed from veth18dead0
👾 kernel | [ 8075.583748] br-d1f3e4394e37: port 7(vetheba2816) entered blocking state
👾 kernel | [ 8075.583787] br-d1f3e4394e37: port 7(vetheba2816) entered forwarding state
👾 kernel | [ 8075.632012] br-1f640fda3d7c: port 5(veth9813cc5) entered blocking state
👾 kernel | [ 8075.632086] br-1f640fda3d7c: port 5(veth9813cc5) entered disabled state
👾 kernel | [ 8075.632117] veth9813cc5: entered allmulticast mode
👾 kernel | [ 8075.632208] veth9813cc5: entered promiscuous mode
👾 kernel | [ 8075.654720] eth0: renamed from veth7f18f2f
👾 kernel | [ 8075.655072] eth0: renamed from vethe7b735c
👾 kernel | [ 8075.655303] br-1f640fda3d7c: port 3(vethc2b9b37) entered blocking state
👾 kernel | [ 8075.655334] br-1f640fda3d7c: port 3(vethc2b9b37) entered forwarding state
👾 kernel | [ 8075.655776] br-1f640fda3d7c: port 4(veth0040701) entered blocking state
👾 kernel | [ 8075.655799] br-1f640fda3d7c: port 4(veth0040701) entered forwarding state
👾 kernel | [ 8076.017236] eth0: renamed from veth52469ec
👾 kernel | [ 8076.017807] br-d1f3e4394e37: port 8(vethc8c3b5f) entered blocking state
👾 kernel | [ 8076.017826] br-d1f3e4394e37: port 8(vethc8c3b5f) entered forwarding state
👾 kernel | [ 8077.992550] br-1f640fda3d7c: port 6(veth46c47ad) entered blocking state
👾 kernel | [ 8077.992592] br-1f640fda3d7c: port 6(veth46c47ad) entered disabled state
👾 kernel | [ 8077.992607] veth46c47ad: entered allmulticast mode
👾 kernel | [ 8077.992664] veth46c47ad: entered promiscuous mode
👾 kernel | [ 8078.250180] eth1: renamed from veth559c676
👾 kernel | [ 8078.252871] br-1f640fda3d7c: port 7(vethec23882) entered blocking state
👾 kernel | [ 8078.252901] br-1f640fda3d7c: port 7(vethec23882) entered disabled state
👾 kernel | [ 8078.252916] vethec23882: entered allmulticast mode
👾 kernel | [ 8078.252953] vethec23882: entered promiscuous mode
👾 kernel | [ 8078.255126] br-1f640fda3d7c: port 6(veth46c47ad) entered blocking state
👾 kernel | [ 8078.255167] br-1f640fda3d7c: port 6(veth46c47ad) entered forwarding state
👾 kernel | [ 8078.255231] br-d1f3e4394e37: port 9(vethf41651c) entered blocking state
👾 kernel | [ 8078.255263] br-d1f3e4394e37: port 9(vethf41651c) entered disabled state
👾 kernel | [ 8078.255278] vethf41651c: entered allmulticast mode
👾 kernel | [ 8078.255315] vethf41651c: entered promiscuous mode
👾 kernel | [ 8078.340126] eth0: renamed from veth0091085
👾 kernel | [ 8078.340719] br-1f640fda3d7c: port 5(veth9813cc5) entered blocking state
👾 kernel | [ 8078.340751] br-1f640fda3d7c: port 5(veth9813cc5) entered forwarding state
👾 kernel | [ 8080.622567] eth1: renamed from veth4d3d5fa
👾 kernel | [ 8080.623304] br-1f640fda3d7c: port 8(veth48282c8) entered blocking state
👾 kernel | [ 8080.623332] br-1f640fda3d7c: port 8(veth48282c8) entered disabled state
👾 kernel | [ 8080.623358] veth48282c8: entered allmulticast mode
👾 kernel | [ 8080.623486] veth48282c8: entered promiscuous mode
👾 kernel | [ 8080.623584] br-d1f3e4394e37: port 9(vethf41651c) entered blocking state
👾 kernel | [ 8080.623613] br-d1f3e4394e37: port 9(vethf41651c) entered forwarding state
👾 kernel | [ 8080.624707] eth1: renamed from vethce6c87c
👾 kernel | [ 8080.631331] br-1f640fda3d7c: port 7(vethec23882) entered blocking state
👾 kernel | [ 8080.631363] br-1f640fda3d7c: port 7(vethec23882) entered forwarding state
👾 kernel | [ 8080.942037] br-1f640fda3d7c: port 3(vethc2b9b37) entered disabled state
👾 kernel | [ 8080.942377] veth7f18f2f: renamed from eth0
👾 kernel | [ 8082.614141] br-1f640fda3d7c: port 3(vethc2b9b37) entered disabled state
👾 kernel | [ 8082.614923] vethc2b9b37 (unregistering): left allmulticast mode
👾 kernel | [ 8082.614949] vethc2b9b37 (unregistering): left promiscuous mode
👾 kernel | [ 8082.614976] br-1f640fda3d7c: port 3(vethc2b9b37) entered disabled state
👾 kernel | [ 8082.617473] eth1: renamed from veth13f9615
👾 kernel | [ 8082.618253] br-1f640fda3d7c: port 8(veth48282c8) entered blocking state
👾 kernel | [ 8082.618276] br-1f640fda3d7c: port 8(veth48282c8) entered forwarding state
👾 kernel | [ 8084.140747] br-d1f3e4394e37: port 10(veth9f44cd4) entered blocking state
👾 kernel | [ 8084.140784] br-d1f3e4394e37: port 10(veth9f44cd4) entered disabled state
👾 kernel | [ 8084.140807] veth9f44cd4: entered allmulticast mode
👾 kernel | [ 8084.140854] veth9f44cd4: entered promiscuous mode
👾 kernel | [ 8084.310364] eth0: renamed from vethdcb9eeb
👾 kernel | [ 8084.314446] br-d1f3e4394e37: port 10(veth9f44cd4) entered blocking state
👾 kernel | [ 8084.314476] br-d1f3e4394e37: port 10(veth9f44cd4) entered forwarding state
🌸 agent:docker | time="01-13 21:33:17" level=error msg="unable to set all bridgeports to hairpin" error="unable to get links: results may be incomplete or inconsistent"
👾 kernel | [ 8084.528925] br-1f640fda3d7c: port 3(veth696c6aa) entered blocking state
👾 kernel | [ 8084.528963] br-1f640fda3d7c: port 3(veth696c6aa) entered disabled state
👾 kernel | [ 8084.528994] veth696c6aa: entered allmulticast mode
👾 kernel | [ 8084.530027] veth696c6aa: entered promiscuous mode
👾 kernel | [ 8084.592973] eth1: renamed from vethebed719
👾 kernel | [ 8084.671013] br-1f640fda3d7c: port 3(veth696c6aa) entered blocking state
👾 kernel | [ 8084.671053] br-1f640fda3d7c: port 3(veth696c6aa) entered forwarding state
👾 kernel | [ 8084.897013] br-d1f3e4394e37: port 11(veth7ce32ea) entered blocking state
👾 kernel | [ 8084.897060] br-d1f3e4394e37: port 11(veth7ce32ea) entered disabled state
👾 kernel | [ 8084.897084] veth7ce32ea: entered allmulticast mode
👾 kernel | [ 8084.897131] veth7ce32ea: entered promiscuous mode
👾 kernel | [ 8085.253118] eth0: renamed from veth4af7150
👾 kernel | [ 8085.254051] br-d1f3e4394e37: port 11(veth7ce32ea) entered blocking state
👾 kernel | [ 8085.254082] br-d1f3e4394e37: port 11(veth7ce32ea) entered forwarding state
👾 kernel | [ 8085.350675] br-1f640fda3d7c: port 9(veth160e502) entered blocking state
👾 kernel | [ 8085.350710] br-1f640fda3d7c: port 9(veth160e502) entered disabled state
👾 kernel | [ 8085.350727] veth160e502: entered allmulticast mode
👾 kernel | [ 8085.350776] veth160e502: entered promiscuous mode
👾 kernel | [ 8085.426607] eth1: renamed from vetha2bea8e
👾 kernel | [ 8085.438723] br-1f640fda3d7c: port 9(veth160e502) entered blocking state
👾 kernel | [ 8085.438755] br-1f640fda3d7c: port 9(veth160e502) entered forwarding state
👾 kernel | [ 8086.335706] br-1f640fda3d7c: port 10(vethafcf843) entered blocking state
👾 kernel | [ 8086.335744] br-1f640fda3d7c: port 10(vethafcf843) entered disabled state
👾 kernel | [ 8086.335779] vethafcf843: entered allmulticast mode
👾 kernel | [ 8086.335836] vethafcf843: entered promiscuous mode
👾 kernel | [ 8086.402337] br-d1f3e4394e37: port 12(veth4878f56) entered blocking state
👾 kernel | [ 8086.402374] br-d1f3e4394e37: port 12(veth4878f56) entered disabled state
👾 kernel | [ 8086.402397] veth4878f56: entered allmulticast mode
👾 kernel | [ 8086.402444] veth4878f56: entered promiscuous mode
👾 kernel | [ 8086.457899] eth0: renamed from veth9d4b5ef
👾 kernel | [ 8086.466443] br-1f640fda3d7c: port 10(vethafcf843) entered blocking state
👾 kernel | [ 8086.466471] br-1f640fda3d7c: port 10(vethafcf843) entered forwarding state
👾 kernel | [ 8086.547231] br-d1f3e4394e37: port 13(veth9ac84f7) entered blocking state
👾 kernel | [ 8086.547271] br-d1f3e4394e37: port 13(veth9ac84f7) entered disabled state
👾 kernel | [ 8086.547290] veth9ac84f7: entered allmulticast mode
👾 kernel | [ 8086.547340] veth9ac84f7: entered promiscuous mode
👾 kernel | [ 8086.585109] eth1: renamed from vethc74e08e
👾 kernel | [ 8086.591594] br-d1f3e4394e37: port 13(veth9ac84f7) entered blocking state
👾 kernel | [ 8086.591629] br-d1f3e4394e37: port 13(veth9ac84f7) entered forwarding state
👾 kernel | [ 8086.594541] eth0: renamed from veth44c922c
👾 kernel | [ 8086.595724] br-d1f3e4394e37: port 12(veth4878f56) entered blocking state
👾 kernel | [ 8086.595751] br-d1f3e4394e37: port 12(veth4878f56) entered forwarding state
👾 kernel | [ 8087.047928] br-1f640fda3d7c: port 11(vethc70f322) entered blocking state
👾 kernel | [ 8087.047972] br-1f640fda3d7c: port 11(vethc70f322) entered disabled state
